28604 ECHO ZULU INDIA YANKEE WHISKEY
GNVWA WZRUO JEVCF KNDDS QCRBW MMXKS JFCFB IZKHB BPUZM HQUFL
FUXCO GRCLI UWNHD MASJI IJMSI HBNJW NZQFN LNBOM OIUEJ MUBSH
LFAJS ULJXS GKQQM QRHMW PDWAW MXXIK HPKUJ QNTOR QILSF AWEFH
ZTMDQ NFZYD FTBBH BDCJK UAXRN TDQRA QIQKN SOXRX PAVKY LQREO
CEGBE ETBUY HUAKW UUBJS VJPSR WUYYZ NEAUD MWWKM QZOZL PLTEA
YKOVY UKAEK MSZFC OUVIN MCNIQ QKNWD FDQJL HCYFP EEHDA ZHRHS
GFROI KPOYJ VPNKH JYVPL ZHPYY LJXRZ MHLAX DJIPV DWSXB RUHCA
RNFCU TGDST ZJXEE XVKAA EPDXW BHHLR EDBWC NRDIY EVOOA ACXMP
ALCIZ UTGTB VMFHD JAAFM FPMPT QTBIX EECNP RJRYK SXXTP NYPLZ
TGAOG KXZBT PYAWU UYNIP RLVPU ZMFUV UKRKA AJLOI NCERF NPXEB
XAFFZ LSAIA GAUJQ XEEVO IQZNO YIOUQ ENJNC EALIO WNOGA HHEXI
BXXBT BETNT RYCNT BNNKM IVKAP IHLPD NVMJI APEYS TCDIL BVAKW
OSEXR TQKUS JWZIR WSBJQ FVAUM YKUSF ZARQG QYBGV DJHWJ YPCRZ
CIQMW 28604
