28604 FOXTROT BRAVO NOVEMBER KILO TANGO
UJBOL DOKIM PCHZT JDQKS IQXCS YAJVP BTVSJ TQXTS DNWUS ZJPAJ
PDKHE WALLM ISIDS BSXZX PSBDX QTTSY OBEYV KYHKB TJXQO BGEJY
LFCWU WDHKV YLRNZ KZZRT GRLCX ZIVSL TRTZS MYNQP XLAIS YJQJK
KJNEV KBIMK GPDNZ FVUUA JKXNL TXLEI HEOTN CRXVG JOPYJ UHTOX
XIJSW IEWHO OMKRF XUGGC OJBTT EASHO FOQAK NVTNX WILZP YOCLK
CCWYT GOOIM WXUPI KNWLA CNTRV XCDTO LXCDP YAHJY XJKAC FGWJJ
XLBHZ AHRJP MJZBC XHTYZ SORHP DCWRI WDUJJ XRWBY ZOKJN UWLRE
RUHYV KQIYX KIJWY WHBTH UFTIM AIGLN RAKYY FFMHB OANNE FQMAQ
DBDRL HWBFW OOEYE HVQZO WQHFL SLLQH VUMJM LRBJA CRXWX LSLZH
EFKQT IERUL NZRLT SOXUJ JSMZC UHICZ QJPOK OUWXZ ETDJP DGCZK
QMVCW MRYRB QNTGZ CEOKF LNSFQ XMNGE TJHAM GHVTA VJIMW VBRAG
SFYOK ERCRC SPCBG PVVMX XQFXF JTMYU PEHMX DMZVE VCBWO IMBOZ
FCQUZ ZZSJY RTAQQ IBIKB DFALQ XMCBO CVNEE MLFFL ZDSYC VYHUI
TLVRQ PTMNN DUCDF TBJYD VRIAZ EDIPX XYLUJ IHGUL UZXQF YLHUE
UWRGA QOZSH VVWUG AESWE FNJST YMKVR MIWMN NCIDL LAWKH BEIJD
VGFJT OIURG YPSDZ KKBEY ZXHAX YFRSJ RUUKL FXEES KVQRC PTWVP
VEQEX PZFVT VUMMP QMMFR 28604
